-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6aa2eb91ea06d27c9a1b9e2c22d1cc23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3a834496688a7b61c71433d3afa93d8c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3a834496688a7b61c71433d3afa93d8c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8414e38c678fa7bbfc0838639b470325\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8414e38c678fa7bbfc0838639b470325\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c177ba9268453aaff51788d615ab7b9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c177ba9268453aaff51788d615ab7b9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d31c2ad542854f90b0abebdaef6245ca\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d31c2ad542854f90b0abebdaef6245ca\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e8e6b29211855903e53e126b9785038f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e8e6b29211855903e53e126b9785038f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\eeba9f77743c5b725fa5921a391f22e6\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\eeba9f77743c5b725fa5921a391f22e6\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ebd4068d461955757eaae4a07d4a9052\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ebd4068d461955757eaae4a07d4a9052\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e0eba4d9b68ace69a2c807157cf003ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e0eba4d9b68ace69a2c807157cf003ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1613d9726d1af205686c2397c77e9d11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1613d9726d1af205686c2397c77e9d11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:19:9-43
	android:dataExtractionRules
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:13:9-65
activity#com.example.login.MainActivity
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:21:9-31:20
	android:label
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:24:13-45
	android:exported
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:25:13-47
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\df30ca70b12ae3a56950f6b45f7e0867\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\df30ca70b12ae3a56950f6b45f7e0867\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c2ba9379c0b3d82b5dc7f77c9559b0e\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c2ba9379c0b3d82b5dc7f77c9559b0e\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ca8885a2811b7afbf03446a6c1c8b05d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ca8885a2811b7afbf03446a6c1c8b05d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3184fb1d68110febfa8f4e89ff8bd4a3\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3184fb1d68110febfa8f4e89ff8bd4a3\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ac556ec20eb0cda8e3f30443d23204ed\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ac556ec20eb0cda8e3f30443d23204ed\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\951e48394e56b86877f9293b6bf7f2e0\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\951e48394e56b86877f9293b6bf7f2e0\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\76f05ea56e2b1a9ddb9039d643fb802f\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\76f05ea56e2b1a9ddb9039d643fb802f\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2d0ddd776c7288500f6043a356afb838\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2d0ddd776c7288500f6043a356afb838\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5fba18134390b245959fb22161b1cb49\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5fba18134390b245959fb22161b1cb49\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\690891598e41d6c45e310619e45c9c00\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\690891598e41d6c45e310619e45c9c00\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5e7737c6f4895c218e41f533ebb8b9bd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5e7737c6f4895c218e41f533ebb8b9bd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f4c52de74452d536f12f37cb91e1f0cf\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f4c52de74452d536f12f37cb91e1f0cf\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c25a0c7b47bf14574e9516d2879e898d\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c25a0c7b47bf14574e9516d2879e898d\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\36659f11036e714ad00a4c5ac29fbdb9\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\36659f11036e714ad00a4c5ac29fbdb9\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1c6731f510599d6cbe1963d55c182c89\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1c6731f510599d6cbe1963d55c182c89\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ceafd351d9980a86cb706dc6aecdfd06\transformed\navigation-compose-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ceafd351d9980a86cb706dc6aecdfd06\transformed\navigation-compose-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\deb85d7947b354e509dac6b705e22a44\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\deb85d7947b354e509dac6b705e22a44\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7eb747b9a88889242ac14eeac032e560\transformed\accompanist-pager-indicators-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7eb747b9a88889242ac14eeac032e560\transformed\accompanist-pager-indicators-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7162bc5ed0da3394972c86bd0d8b2157\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7162bc5ed0da3394972c86bd0d8b2157\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0925ffe1267cfd741f8400310e12e311\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0925ffe1267cfd741f8400310e12e311\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\272746b216a4eff1e2e49b35905f752e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\272746b216a4eff1e2e49b35905f752e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\965ef10e171283d8e06f6e1b2072ae45\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\965ef10e171283d8e06f6e1b2072ae45\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d546962537ce729d29845513c1bc1d6d\transformed\accompanist-pager-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d546962537ce729d29845513c1bc1d6d\transformed\accompanist-pager-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\21b4f9a7951dca90d488d9c0e2795577\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\21b4f9a7951dca90d488d9c0e2795577\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9bc6400e8c38848ab251d05ce79b129\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9bc6400e8c38848ab251d05ce79b129\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\35bcbff17da1b1431538947db4f054d4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\35bcbff17da1b1431538947db4f054d4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\503a645dcd3b3d878e330baebb0a0051\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\503a645dcd3b3d878e330baebb0a0051\transformed\animation-core-release\AndroidManifest.xml:5:5-44
